School,Conference
Abilene Christian,Western Athletic
Adams State,Rocky Mountain
Adrian,Michigan
Air Force,Mountain West
Akron,Mid-American
Alabama,SEC
Alabama A&M,SWAC
Alabama State,SWAC
Albany,CAA
Albany State (GA),SIAC
Albion,Michigan
Albright,Mid Atlantic
Alcorn State,SWAC
Alderson-Broaddus,Mountain East
Alfred,Empire 8
Alfred State College,ECFC
Allegheny,Presidents'
Allen,SIAC
Alma College,Michigan
Alvernia University,Mid Atlantic
American,Patriot
American International,Northeast 10
Amherst College,NESCAC
Anderson (IN),Heartland
Angelo State,Lone Star
Anna Maria College,ECFC
Appalachian State,Sun Belt
Apprentice School,Independent DIII
Arizona,Pac-12
Arizona Christian,Sooner
Arizona State,Pac-12
Arkansas,SEC
Arkansas Baptist,Continental
Arkansas-Monticello,Great American
Arkansas-Pine Bluff,SWAC
Arkansas State,Sun Belt
Arkansas Tech,Great American
Army,FBS Independents
Ashland,Great Midwest Athletic
Assumption,Northeast 10
Auburn,SEC
Augsburg,Minnesota
Augustana (IL),CCIW
Augustana (SD),Northern Sun
Aurora,NACC
Austin College,American Southwest
Austin Peay,Atlantic Sun
Ave Maria,Sun
Averett,Old Dominion
Avila College,Kansas
Azusa Pacific,Great Northwest
Bacone College,Continental
Baker University,Heart of America
Baldwin-Wallace,Ohio
Ball State,Mid-American
Barton College,South Atlantic
Bates College,NESCAC
Baylor,Big 12
Becker College,
Beloit College,Midwest
Bemidji State,Northern Sun
Benedict College,SIAC
Benedictine College,Heart of America
Benedictine (IL),NACC
Bentley,Northeast 10
Berry College,Southern Athletic
Bethany Co,
Bethany (KS),Kansas
Bethany (WV),Presidents'
Bethel (KS),Kansas
Bethel (MN),Minnesota
Bethel (TN),Mid-South
Bethune-Cookman,SWAC
Birmingham-Southern,Southern Athletic
Blackburn,
Black Hills State,Rocky Mountain
Blinn College,
Bloomsburg,Pennsylvania State Athletic
Bluefield,Independent DII
Bluefield College,
Bluffton,Heartland
Boise State,Mountain West
Boston,Patriot
Boston College,ACC
Bowdoin,NESCAC
Bowling Green,Mid-American
Brevard College,USA South
Bridgewater State,MSCAC
Bridgewater (VA),Old Dominion
Brit Columbia,
Brockport State (NY),Empire 8
Brown,Ivy
Bryant,Big South
Bucknell,Patriot
Buena Vista,American Rivers
Buffalo,Mid-American
Buffalo State,Liberty League
Butler,Pioneer
Butler C.C.,
Butler County (KS),
BYU,FBS Independents
California,Pac-12
California (PA),Pennsylvania State Athletic
Cal Lutheran,So. Cal.
Cal Poly,Big Sky
Campbell,Big South
Capital,Ohio
Carleton,Minnesota
Carnegie Mellon,Presidents'
Carroll (WI),Midwest
Carson-Newman,South Atlantic
Carthage,CCIW
Case Western Reserve,Presidents'
Castleton State College,ECFC
Catawba,South Atlantic
Catholic University,NEWMAC
Central,American Rivers
Central Arkansas,Atlantic Sun
Central Connecticut,NEC
Central Methodist,Heart of America
Central Michigan,Mid-American
Central Missouri State,Mid America
Central Oklahoma,Mid America
Central State,SIAC
Central Washington,Lone Star
Centre,Southern Athletic
Chadron State,Rocky Mountain
Chapman,So. Cal.
Charleston Southern,Big South
Charleston (WV),Mountain East
Charlotte,Conference USA
Chattanooga,Southern
Cheyney,Pennsylvania State Athletic
Chicago,Midwest
Christopher Newport,New Jersey
Cincinnati,American Athletic
Cincinnati Christian,
Cisco College,
City College of San Francisco,Coast
Claremont,So. Cal.
Clarion,Pennsylvania State Athletic
Clark Atlanta,SIAC
Clemson,ACC
Coastal Carolina,Sun Belt
Coast Guard,NEWMAC
Coe,American Rivers
Colby,NESCAC
Colgate,Patriot
College of Charleston,
College of Faith,
College of Faith - Charlotte,
College of Idaho,
College of New Jersey,New Jersey
College of the Canyons,
Colorado,Pac-12
Colorado College,
Colorado Mesa,Rocky Mountain
Colorado Mines,Rocky Mountain
Colorado State,Mountain West
Colorado State-Pueblo,Rocky Mountain
Columbia,Ivy
Concord,Mountain East
Concordia (AL),
Concordia College (MI),
Concordia (IL),NACC
Concordia (MN),Minnesota
Concordia-Nebraska,
Concordia-St. Paul,Northern Sun
Concordia University,
Concordia (WI),NACC
Connecticut,FBS Independents
Cornell,Ivy
Cornell College (IA),Midwest
Crown College,Upper Midwest
Culver-Stockton,Heart of America
Cumberland,Mid-South
Cumberland College,
Curry,Commonwealth Coast
Dakota State,North Star
Dakota Wesleyan,
Dartmouth,Ivy
Davenport,GLIAC
Davidson,Pioneer
Dayton,Pioneer
Dean College,ECFC
Defiance,Heartland
Delaware,CAA
Delaware State,MEAC
Delaware Valley,Mid Atlantic
Delta State,Gulf South
Denison,North Coast
DePauw,North Coast
Dickinson,Centennial
Dickinson State,North Star
Doane College,
Drake,Pioneer
Dubuque,American Rivers
Duke,ACC
Duquesne,NEC
Earlham,
East,
East Carolina,American Athletic
East Central,Great American
Eastern Illinois,OVC
Eastern Kentucky,Atlantic Sun
Eastern Michigan,Mid-American
Eastern New Mexico,Lone Star
Eastern Oregon,
Eastern Washington,Big Sky
East Stroudsburg,Pennsylvania State Athletic
East Tennessee State,Southern
East Texas Baptist,American Southwest
Edinboro,Pennsylvania State Athletic
Edward Waters,SIAC
Elizabeth City State,CIAA
Elmhurst,CCIW
Elon,CAA
Emory & Henry,South Atlantic
Emporia State,Mid America
Endicott College,Commonwealth Coast
Erie Community College,
Erskine,South Atlantic
Eureka College,NACC
Evangel,Heart of America
Fairmont State,Mountain East
Faulkner,
Fayetteville State,CIAA
FDU-Florham,Mid Atlantic
Ferris State,GLIAC
Ferrum,Old Dominion
Findlay,Great Midwest Athletic
Fitchburg State,MSCAC
Florida,SEC
Florida A&M,SWAC
Florida Atlantic,Conference USA
Florida International,Conference USA
Florida Memorial University,Sun
Florida State,ACC
Florida Tech,
Fordham,Patriot
Fork Union,
Fort Hays State,Mid America
Fort Lewis,Rocky Mountain
Fort Valley State,SIAC
Framingham State,MSCAC
Franklin,Heartland
Franklin & Marshall,Centennial
Franklin Pierce,Northeast 10
Fresno State,Mountain West
Friends University,Kansas
Frostburg State,Mountain East
Furman,Southern
Gallaudet,ECFC
Gannon,Pennsylvania State Athletic
Garden City C.C.,
Gardner-Webb,Big South
Geneva College,Presidents'
George Fox University,Northwest
George Mason,
Georgetown,Patriot
Georgetown (KY),Mid-South
Georgia,SEC
Georgia Southern,Sun Belt
Georgia State,Sun Belt
Georgia Tech,ACC
Gettysburg,Centennial
Glenville State,Mountain East
Graceland University,Heart of America
Grambling,SWAC
Grand Valley State,GLIAC
Grand View,Heart of America
Greensboro,USA South
Greenville,Upper Midwest
Grinnell,Midwest
Grove City College,Presidents'
Guilford,Old Dominion
Gustavus Adolphus,Minnesota
Hamilton,NESCAC
Hamline,Minnesota
Hampden-Sydney,Old Dominion
Hampton,CAA
Hanover,Heartland
Harding,Great American
Hardin-Simmons,American Southwest
Hartwick,Empire 8
Harvard,Ivy
Haskell Indian Nations,Continental
Hawai'i,Mountain West
Heidelberg,Ohio
Henderson State,Great American
Hendrix College,Southern Athletic
Hilbert College,North Coast
Hillsdale,Great Midwest Athletic
Hinds C.C.,
Hiram,North Coast
Hobart,Liberty League
Holland College,
Holmes C.C.,
Holy Cross,Patriot
Hope,Michigan
Houston,American Athletic
Houston Christian,Southland
Howard,MEAC
Howard Payne,American Southwest
Humboldt State,
Huntingdon,USA South
Husson,Commonwealth Coast
Hutchinson C.C.,
Idaho,Big Sky
Idaho State,Big Sky
Illinois,Big Ten
Illinois College,Midwest
Illinois State,MVFC
Illinois Wesleyan,CCIW
Incarnate Word,Southland
Independence C.C.,
Indiana,Big Ten
Indiana (PA),Pennsylvania State Athletic
Indianapolis,Great Lakes
Indiana State,MVFC
Indiana Wesleyan,
Iona,
Iowa,Big Ten
Iowa Central C.C.,
Iowa State,Big 12
Iowa Wesleyan,Continental
Iowa Western C.C.,
Ithaca,Liberty League
Jackson State,SWAC
Jacksonville,
Jacksonville State,Atlantic Sun
James Madison,Sun Belt
Jamestown,
John Carroll,Ohio
Johns Hopkins,Centennial
Johnson C Smith,CIAA
Judson University,
Juniata,Centennial
Kalamazoo,Michigan
Kansas,Big 12
Kansas State,Big 12
Kansas Wesleyan University,Kansas
Keiser University,Sun
Kennesaw State,Atlantic Sun
Kent State,Mid-American
Kentucky,SEC
Kentucky State,SIAC
Kentucky Wesleyan,Great Midwest Athletic
Kenyon,North Coast
Keystone,ECFC
Kilgore J.C.,
King's College (PA),Mid Atlantic
Kutztown,Pennsylvania State Athletic
Lafayette,Patriot
LaGrange College,USA South
Lake Erie College,Great Midwest Athletic
Lake Forest,Midwest
Lamar,Southland
Lambuth,
Langston,
La Salle,
La Verne,So. Cal.
Lawrence,Midwest
Lawrence Tech,
Lebanon Valley,Mid Atlantic
Lehigh,Patriot
Lenoir-Rhyne,South Atlantic
Lewis & Clark,Northwest
Liberty,FBS Independents
Limestone,South Atlantic
Limestone College,
Lincoln (MO),Mid America
Lincoln (PA),CIAA
Lincoln University (CA),
Lindenwood,OVC
Lindenwood Belleville,
Lindenwood University,
Lindsey Wilson,Mid-South
Linfield,Northwest
LIU Post,NEC
Livingstone,CIAA
Livingstone College,
Lock Haven,Pennsylvania State Athletic
Long Island University,NEC
Louisburg,
Louisiana,Sun Belt
Louisiana College,
Louisiana Monroe,Sun Belt
Louisiana Tech,Conference USA
Louisville,ACC
LSU,SEC
Luther,American Rivers
Lycoming,Mid Atlantic
Lyon College,
Macalester,Minnesota
MacMurray College,
Madonna University,
Maine,CAA
Maine Maritime,
Malone,
Manchester,Heartland
Manitoba,
Mansfield,
Maranatha Baptist College,
Marian,
MARIAN (IN),
Marietta,Ohio
Marist,Pioneer
Marshall,Sun Belt
Mars Hill,South Atlantic
Martin Luther College,Upper Midwest
Mary Hardin-Baylor,American Southwest
Maryland,Big Ten
Maryland-Eastern Shore,MEAC
Maryville TN,USA South
Mass Maritime,MSCAC
Mayville State,North Star
McDaniel College,Centennial
McMurry,American Southwest
McNeese,Southland
Mcpherson College,Kansas
Memphis,American Athletic
Menlo,
Mercer,Southern
Merchant Marine,NEWMAC
Mercyhurst,Pennsylvania State Athletic
Merrimack,NEC
Methodist,USA South
Miami,ACC
Miami (OH),Mid-American
Michigan,Big Ten
Michigan State,Big Ten
Michigan Tech,GLIAC
Middlebury,NESCAC
Middle Georgia State College,
Middle Tennessee,Conference USA
Midland University,
Midwestern State,Lone Star
Miles,SIAC
Millersville,Pennsylvania State Athletic
Millikin,CCIW
Millsaps,Southern Athletic
Milton,Illini-Badger
Minnesota,Big Ten
Minnesota-Crookston,
Minnesota-Duluth,Northern Sun
Minnesota-Morris,Upper Midwest
Minnesota State,Northern Sun
Minnesota St-Moorhead,Northern Sun
Minot State,Northern Sun
Misericordia,Mid Atlantic
Mississippi College,Gulf South
Mississippi Gulf Coast C.C.,
Mississippi State,SEC
Mississippi Valley State,SWAC
Missouri,SEC
Missouri Baptist,
Missouri Southern State,Mid America
Missouri S&T,Great Lakes
Missouri State,MVFC
Missouri Western,Mid America
Missouri Western State,
Monmouth,CAA
Monmouth (IL),Midwest
Montana,Big Sky
Montana State,Big Sky
Montana State-Northern,Frontier
Montana-Western,Frontier
Montclair State,New Jersey
Monterrey Tech,
Moravian,Centennial
Morehead State,Pioneer
Morehouse,SIAC
Morgan State,MEAC
Morningside,
Morrisville State,Empire 8
Morthland,
Mount Ida College,ECFC
Mount St. Joseph,Heartland
Mount Union,Ohio
Muhlenberg,Centennial
Murray State,OVC
Muskingum,Ohio
National,
Navarro College,
Navy,American Athletic
NC State,ACC
NC Wesleyan,USA South
Nebraska,Big Ten
Nebraska-Kearney,Mid America
Nebraska-Omaha,
Nevada,Mountain West
Newberry,South Atlantic
New Hampshire,CAA
New Haven,Northeast 10
New Mexico,Mountain West
New Mexico Highlands,Rocky Mountain
New Mexico Military Institute,
New Mexico State,FBS Independents
Nicholls,Southland
Nichols,Commonwealth Coast
Norfolk State,MEAC
North,
North Alabama,Atlantic Sun
North American University,Continental
North Carolina,ACC
North Carolina A&T,Big South
North Carolina Central,MEAC
North Central,CCIW
North Dakota,MVFC
North Dakota State,MVFC
Northeastern State,Mid America
Northern Arizona,Big Sky
Northern Colorado,Big Sky
Northern Illinois,Mid-American
Northern Iowa,MVFC
Northern Michigan,GLIAC
Northern State,Northern Sun
North Florida,
North Greenville,Gulf South
North Park,CCIW
North Texas,Conference USA
Northwestern,Big Ten
Northwestern (MN),Upper Midwest
Northwestern Oklahoma State,Great American
Northwestern State,Southland
Northwest Missouri State,Mid America
Northwood (MI),Great Midwest Athletic
Norwich,NEWMAC
Notre Dame,FBS Independents
Notre Dame College,Mountain East
Oberlin,North Coast
Occidental,So. Cal.
Ohio,Mid-American
Ohio Dominican,Great Midwest Athletic
Ohio Midwestern College,
Ohio Northern,Ohio
Ohio State,Big Ten
Ohio State Newark,
Ohio Wesleyan,North Coast
Oklahoma,Big 12
Oklahoma Baptist,Great American
Oklahoma State,Big 12
OK Panhandle St,Independent DII
Old Dominion,Sun Belt
Ole Miss,SEC
Olivet College,Michigan
Oregon,Pac-12
Oregon State,Pac-12
Ottawa University Arizona,
Otterbein,Ohio
Ouachita Baptist,Great American
Pace,Northeast 10
Pacific Lutheran,Northwest
Pacific (OR),Northwest
Paine,
Penn State,Big Ten
Pennsylvania,Ivy
Pikeville,Mid-South
Pittsburgh,ACC
Pittsburg State,Mid America
Plymouth State,MSCAC
Point University,
Pomona-Pitzer,So. Cal.
Portland State,Big Sky
Post University,Independent DII
Prairie View,SWAC
Presbyterian College,Pioneer
Presentation College,North Star
Princeton,Ivy
Principia College,
Professional,
Puget Sound,Northwest
Purdue,Big Ten
Quincy,Great Lakes
Randolph-Macon,Old Dominion
Redlands,So. Cal.
Reinhardt,
Rensselaer,Liberty League
Rhode Island,CAA
Rhodes,Southern Athletic
Rice,Conference USA
Richmond,CAA
Ripon,Midwest
Robert Morris,Big South
Robert Morris (IL),
Rochester,Liberty League
Rockford,NACC
Rose-Hulman,Heartland
Rowan,New Jersey
Rutgers,Big Ten
Sacramento State,Big Sky
Sacred Heart,NEC
Saginaw Valley,GLIAC
Salisbury,New Jersey
Salve Regina,Commonwealth Coast
Samford,Southern
Sam Houston State,Western Athletic
San Diego,Pioneer
San Diego State,Mountain West
San José State,Mountain West
Santa Clara,West Coast
Santa Rosa J.C.,
Savannah State,SIAC
Seton Hill College,Pennsylvania State Athletic
Sewanee Univ. of the South,Southern Athletic
Shaw,CIAA
Shenandoah,Old Dominion
Shepherd,Pennsylvania State Athletic
Shepherd Tech,
Shippensburg,Pennsylvania State Athletic
Siena,
Siena Heights,
Simon Fraser,Lone Star
Simpson College,American Rivers
Slippery Rock,Pennsylvania State Athletic
SMU,American Athletic
Snow College,
Sonoma State,Northern California Athletic
South,
South Alabama,Sun Belt
South Carolina,SEC
South Carolina State,MEAC
South Dakota,MVFC
South Dakota Mines,Rocky Mountain
South Dakota State,MVFC
Southeastern Louisiana,Southland
Southeastern Oklahoma,Great American
Southeastern University,Sun
Southeast Missouri State,OVC
Southern,SWAC
Southern Arkansas,Great American
Southern Connecticut State,Northeast 10
Southern Illinois,MVFC
Southern Mississippi,Sun Belt
Southern Nazarene,Great American
Southern Oregon,
Southern Utah,Western Athletic
Southern Virginia,USA South
South Florida,American Athletic
Southwest Baptist,Great Lakes
Southwestern Assemblies of God,
Southwestern College,Kansas
Southwestern Oklahoma,Great American
Southwest Minnesota State,Northern Sun
Southwest Mississippi C.C.,
Springfield,NEWMAC
St. Ambrose,
St. Andrews,
Stanford,Pac-12
St. Anselm,Northeast 10
St. Augustine's,CIAA
St. Cloud State,
Stephen F. Austin,Western Athletic
Sterling College,Kansas
Stetson,Pioneer
Stevenson,Mid Atlantic
St. Francis (IL),
St. Francis (IN),
St Francis (PA),NEC
Stillman,
St. John Fisher,Empire 8
St. Johns (MN),Minnesota
St. Joseph's (IN),Great Lakes
St Lawrence,Liberty League
St. Mary's (CA),West Coast
St. Norbert,NACC
St. Olaf College,Minnesota
Stonehill,NEC
Stony Brook,CAA
St. Paul's College,
St. Peter's,
St. Scholastica,Minnesota
St. Thomas (MN),Pioneer
St. Thomas University,Sun
St. Thomas University (Fl),
St. Vincent,Presidents'
St. Xavier (IL),
Sul Ross State,American Southwest
SUNY Cortland,Empire 8
SUNY Maritime,ECFC
Susquehanna,Centennial
Syracuse,ACC
Tarleton State,Western Athletic
TCU,Big 12
Temple,American Athletic
Tennessee,SEC
Tennessee State,OVC
Tennessee Tech,OVC
Texas,Big 12
Texas A&M,SEC
Texas A&M Commerce,
Texas A&M-Commerce,Southland
Texas A&M-Kingsville,Lone Star
Texas College,Red River
Texas Lutheran,American Southwest
Texas-Permian Basin,
Texas Southern,SWAC
Texas State,Sun Belt
Texas Tech,Big 12
Texas Wesleyan,
Thaddeus Stevens,
The Citadel,Southern
Thomas More,Mid-South
Tiffin,Great Midwest Athletic
Tiffin University,Great Midwest Athletic
Toledo,Mid-American
Towson,CAA
Trine,Michigan
Trinity Bible,
Trinity (CT),NESCAC
Trinity (IL),
Trinity (TX),Southern Athletic
Trinity Valley C.C.,
Troy,Sun Belt
Truman State,Great Lakes
Tufts,NESCAC
Tulane,American Athletic
Tulsa,American Athletic
Tusculum,South Atlantic
Tuskegee,SIAC
Tyler J.C.,
UAB,Conference USA
UC Davis,Big Sky
UCF,American Athletic
UCLA,Pac-12
UFTL,
UMass,FBS Independents
UMass Dartmouth,MSCAC
UMass Lowell,America East
UNC Pembroke,Mountain East
Union,Liberty League
University of Faith,
University of God's Chosen,
University of New England,Commonwealth Coast
University of Texas of the Permian Basin,Lone Star
UNLV,Mountain West
Upper Iowa,Northern Sun
Urbana,
Ursinus,Centennial
USC,Pac-12
Utah,Pac-12
Utah State,Mountain West
Utah Tech,Western Athletic
UTEP,Conference USA
Utica,Empire 8
UT Martin,OVC
UT San Antonio,Conference USA
UVA-Wise,South Atlantic
UW-Oshkosh,Wisconsin
UW-River Falls,Wisconsin
UW-Stout,Wisconsin
UW-Whitewater,Wisconsin
Valdosta State,Gulf South
Valley City State,North Star
Valparaiso,Pioneer
Vanderbilt,SEC
Villanova,CAA
Virginia,ACC
Virginia Lynchburg,National Christian
Virginia State,CIAA
Virginia Tech,ACC
Virginia Union,CIAA
VMI,Southern
Wabash College,North Coast
Wagner,NEC
Wake Forest,ACC
Waldorf,North Star
Walsh,Great Midwest Athletic
Warner,Sun
Wartburg,American Rivers
Washburn,Mid America
Washington,Pac-12
Washington & Jefferson,Presidents'
Washington & Lee,Old Dominion
Washington (MO),CCIW
Washington State,Pac-12
Wayland Baptist,
Waynesburg,Presidents'
Wayne State (MI),GLIAC
Wayne State (NE),Northern Sun
Webber International,Sun
Weber State,Big Sky
Wesleyan,NESCAC
Wesley College,
West,
West Alabama,Gulf South
West Chester,Pennsylvania State Athletic
Western Carolina,Southern
Western Connecticut State,MSCAC
Western Illinois,MVFC
Western Kentucky,Conference USA
Western Michigan,Mid-American
Western New England,Commonwealth Coast
Western New Mexico,Lone Star
Western Oregon,Lone Star
Western State,Rocky Mountain
Western Washington,
Westfield State,MSCAC
West Florida,Gulf South
West Georgia,Gulf South
West Liberty,Mountain East
Westminster,Upper Midwest
Westminster PA,Presidents'
West Texas A&M,Lone Star
West Virginia,Big 12
West Virginia Tech,
Wheaton College (Ill),CCIW
Wheeling Jesuit,Mountain East
Whittier,So. Cal.
Whitworth,Northwest
Wichita State,American Athletic
Widener,Mid Atlantic
Wilkes,Mid Atlantic
Willamette,Northwest
William Jewell College,Great Lakes
William & Mary,CAA
William Paterson,New Jersey
William Penn,Heart of America
Williams,NESCAC
Williamson Trade,
Wilmington (OH),Ohio
Wingate,South Atlantic
Winona State,Northern Sun
Winston-Salem State,CIAA
Wisconsin,Big Ten
Wisconsin-Eau Claire,Wisconsin
Wisconsin-La Crosse,Wisconsin
Wisconsin Lutheran,NACC
Wisconsin-Platteville,Wisconsin
Wisconsin-Stevens Point,Wisconsin
Wittenberg,North Coast
Wofford,Southern
Wooster,North Coast
Worcester Polytechnic,NEWMAC
Worcester State College,MSCAC
Wright State University,
WV State,Mountain East
WV Wesleyan,Mountain East
Wyoming,Mountain West
Yale,Ivy
Youngstown State,MVFC